provinceName,confirmedCount,curedCount,deadCount,updateTime
上海市,53,3,1,2020-01-27
上海市,66,4,1,2020-01-28
上海市,96,5,1,2020-01-29
上海市,112,5,1,2020-01-30
上海市,135,9,1,2020-01-31
上海市,169,9,1,2020-02-01
上海市,182,10,1,2020-02-02
上海市,203,10,1,2020-02-03
上海市,219,12,1,2020-02-04
上海市,243,15,1,2020-02-05
上海市,257,25,1,2020-02-06
上海市,277,30,1,2020-02-07
上海市,286,41,1,2020-02-08
上海市,293,44,1,2020-02-09
上海市,299,48,1,2020-02-10
上海市,303,52,1,2020-02-11
上海市,311,57,1,2020-02-12
上海市,315,62,1,2020-02-13
上海市,318,90,1,2020-02-14
上海市,326,90,1,2020-02-15
上海市,328,140,1,2020-02-16
上海市,332,161,1,2020-02-17
上海市,333,177,1,2020-02-18
上海市,333,186,2,2020-02-19
上海市,334,200,2,2020-02-20
上海市,334,211,2,2020-02-21
上海市,335,227,3,2020-02-22
上海市,335,249,3,2020-02-23
上海市,335,261,3,2020-02-24
上海市,336,268,3,2020-02-25
上海市,336,272,3,2020-02-26
上海市,337,276,3,2020-02-27
云南省,5,0,0,2020-01-24
云南省,11,0,0,2020-01-25
云南省,16,0,0,2020-01-26
云南省,26,0,0,2020-01-27
云南省,44,0,0,2020-01-28
云南省,55,0,0,2020-01-29
云南省,70,0,0,2020-01-30
云南省,83,1,0,2020-01-31
云南省,93,2,0,2020-02-01
云南省,99,3,0,2020-02-02
云南省,114,5,0,2020-02-03
云南省,119,5,0,2020-02-04
云南省,124,5,0,2020-02-05
云南省,133,7,0,2020-02-06
云南省,136,7,0,2020-02-07
云南省,138,17,0,2020-02-08
云南省,141,18,0,2020-02-09
云南省,149,19,0,2020-02-10
云南省,153,20,0,2020-02-11
云南省,154,26,0,2020-02-12
云南省,156,27,0,2020-02-13
云南省,162,36,0,2020-02-14
云南省,168,42,0,2020-02-15
云南省,171,42,0,2020-02-16
云南省,171,47,0,2020-02-17
云南省,172,57,0,2020-02-18
云南省,173,60,1,2020-02-19
云南省,173,79,1,2020-02-20
云南省,174,96,2,2020-02-21
云南省,174,107,2,2020-02-22
云南省,174,115,2,2020-02-23
云南省,174,128,2,2020-02-24
云南省,174,129,2,2020-02-25
云南省,174,144,2,2020-02-26
内蒙古自治区,2,0,0,2020-01-24
内蒙古自治区,7,0,0,2020-01-25
内蒙古自治区,7,0,0,2020-01-26
内蒙古自治区,11,0,0,2020-01-27
内蒙古自治区,15,0,0,2020-01-28
内蒙古自治区,16,0,0,2020-01-29
内蒙古自治区,18,0,0,2020-01-30
内蒙古自治区,20,1,0,2020-01-31
内蒙古自治区,23,1,0,2020-02-01
内蒙古自治区,27,1,0,2020-02-02
内蒙古自治区,34,1,0,2020-02-03
内蒙古自治区,35,1,0,2020-02-04
内蒙古自治区,42,3,0,2020-02-05
内蒙古自治区,46,4,0,2020-02-06
内蒙古自治区,50,5,0,2020-02-07
内蒙古自治区,52,5,0,2020-02-08
内蒙古自治区,54,5,0,2020-02-09
内蒙古自治区,58,5,0,2020-02-10
内蒙古自治区,60,6,0,2020-02-12
内蒙古自治区,61,6,0,2020-02-13
内蒙古自治区,65,6,0,2020-02-14
内蒙古自治区,68,7,0,2020-02-15
内蒙古自治区,70,8,0,2020-02-16
内蒙古自治区,72,8,0,2020-02-17
内蒙古自治区,73,8,0,2020-02-18
内蒙古自治区,75,9,0,2020-02-19
内蒙古自治区,75,16,0,2020-02-20
内蒙古自治区,75,17,0,2020-02-21
内蒙古自治区,75,23,0,2020-02-22
内蒙古自治区,75,27,0,2020-02-23
内蒙古自治区,75,34,0,2020-02-24
内蒙古自治区,75,38,0,2020-02-26
北京市,36,1,0,2020-01-24
北京市,41,3,0,2020-01-25
北京市,68,2,0,2020-01-26
北京市,80,2,1,2020-01-27
北京市,91,4,1,2020-01-28
北京市,91,4,1,2020-01-29
北京市,114,4,1,2020-01-30
北京市,139,5,1,2020-01-31
北京市,168,9,1,2020-02-01
北京市,191,9,1,2020-02-02
北京市,212,9,1,2020-02-03
北京市,228,23,1,2020-02-04
北京市,253,24,1,2020-02-05
北京市,274,31,1,2020-02-06
北京市,297,33,1,2020-02-07
北京市,315,34,2,2020-02-08
北京市,326,37,2,2020-02-09
北京市,337,44,2,2020-02-10
北京市,342,48,3,2020-02-11
北京市,352,56,3,2020-02-12
北京市,366,69,3,2020-02-13
北京市,372,80,3,2020-02-14
北京市,375,98,4,2020-02-15
北京市,380,108,4,2020-02-16
北京市,381,114,4,2020-02-17
北京市,387,122,4,2020-02-18
北京市,393,147,4,2020-02-19
北京市,395,153,4,2020-02-20
北京市,396,169,4,2020-02-21
北京市,399,178,4,2020-02-22
北京市,399,189,4,2020-02-23
北京市,399,198,4,2020-02-24
北京市,400,215,4,2020-02-25
北京市,400,235,4,2020-02-26
北京市,410,248,5,2020-02-27
吉林省,3,0,0,2020-01-24
吉林省,4,0,0,2020-01-25
吉林省,6,0,0,2020-01-27
吉林省,8,0,0,2020-01-28
吉林省,9,0,0,2020-01-29
吉林省,14,1,0,2020-01-30
吉林省,14,1,0,2020-01-31
吉林省,17,1,0,2020-02-01
吉林省,23,7,0,2020-02-02
吉林省,31,1,0,2020-02-03
吉林省,42,1,0,2020-02-04
吉林省,54,3,0,2020-02-05
吉林省,59,4,0,2020-02-06
吉林省,65,4,1,2020-02-07
吉林省,69,4,1,2020-02-08
吉林省,78,5,1,2020-02-09
吉林省,80,13,1,2020-02-10
吉林省,81,18,1,2020-02-11
吉林省,83,22,1,2020-02-12
吉林省,84,24,1,2020-02-13
吉林省,86,25,1,2020-02-14
吉林省,88,26,1,2020-02-15
吉林省,89,30,1,2020-02-16
吉林省,89,34,1,2020-02-17
吉林省,89,36,1,2020-02-18
吉林省,90,37,1,2020-02-19
吉林省,91,43,1,2020-02-20
吉林省,91,45,1,2020-02-21
吉林省,91,52,1,2020-02-22
吉林省,91,54,1,2020-02-23
吉林省,93,60,1,2020-02-24
吉林省,93,63,1,2020-02-25
吉林省,93,65,1,2020-02-26
四川省,8,0,0,2020-01-24
四川省,28,0,0,2020-01-25
四川省,44,1,0,2020-01-26
四川省,69,0,0,2020-01-27
四川省,90,0,0,2020-01-28
四川省,108,1,1,2020-01-29
四川省,142,1,1,2020-01-30
四川省,177,1,1,2020-01-31
四川省,207,3,1,2020-02-01
四川省,231,4,1,2020-02-02
四川省,254,14,1,2020-02-03
四川省,282,14,1,2020-02-04
四川省,301,24,1,2020-02-05
四川省,321,31,1,2020-02-06
四川省,344,42,1,2020-02-07
四川省,364,60,1,2020-02-08
四川省,386,71,1,2020-02-09
四川省,405,80,1,2020-02-10
四川省,417,85,1,2020-02-11
四川省,436,92,1,2020-02-12
四川省,451,97,1,2020-02-13
四川省,463,114,1,2020-02-14
四川省,470,119,1,2020-02-15
四川省,481,131,3,2020-02-16
四川省,495,156,3,2020-02-17
四川省,508,169,3,2020-02-18
四川省,514,188,3,2020-02-19
四川省,520,217,3,2020-02-20
四川省,525,231,3,2020-02-21
四川省,526,250,3,2020-02-22
四川省,526,261,3,2020-02-23
四川省,527,276,3,2020-02-24
四川省,529,289,3,2020-02-25
四川省,531,307,3,2020-02-26
四川省,534,313,3,2020-02-27
天津市,14,0,0,2020-01-26
天津市,22,0,0,2020-01-27
天津市,24,0,0,2020-01-28
天津市,27,0,0,2020-01-29
天津市,31,0,0,2020-01-30
天津市,32,0,0,2020-01-31
天津市,41,0,0,2020-02-01
天津市,48,1,0,2020-02-02
天津市,60,1,0,2020-02-03
天津市,67,2,0,2020-02-04
天津市,69,2,1,2020-02-05
天津市,78,2,1,2020-02-06
天津市,81,2,1,2020-02-07
天津市,88,4,1,2020-02-08
天津市,90,4,1,2020-02-09
天津市,95,8,1,2020-02-10
天津市,105,9,2,2020-02-11
天津市,112,11,2,2020-02-12
天津市,117,21,3,2020-02-13
天津市,120,31,3,2020-02-14
天津市,122,37,3,2020-02-15
天津市,124,45,3,2020-02-16
天津市,125,46,3,2020-02-17
天津市,128,48,3,2020-02-18
天津市,130,54,3,2020-02-19
天津市,131,59,3,2020-02-20
天津市,132,62,3,2020-02-21
天津市,135,65,3,2020-02-22
天津市,135,81,3,2020-02-23
天津市,135,87,3,2020-02-24
天津市,135,91,3,2020-02-25
天津市,135,96,3,2020-02-26
宁夏回族自治区,2,0,0,2020-01-24
宁夏回族自治区,3,0,0,2020-01-25
宁夏回族自治区,4,0,0,2020-01-26
宁夏回族自治区,7,0,0,2020-01-27
宁夏回族自治区,11,0,0,2020-01-28
宁夏回族自治区,12,0,0,2020-01-29
宁夏回族自治区,17,0,0,2020-01-30
宁夏回族自治区,21,0,0,2020-01-31
宁夏回族自治区,26,0,0,2020-02-01
宁夏回族自治区,28,0,0,2020-02-02
宁夏回族自治区,31,1,0,2020-02-03
宁夏回族自治区,34,1,0,2020-02-04
宁夏回族自治区,40,1,0,2020-02-06
宁夏回族自治区,43,5,0,2020-02-07
宁夏回族自治区,45,5,0,2020-02-08
宁夏回族自治区,45,13,0,2020-02-09
宁夏回族自治区,49,13,0,2020-02-10
宁夏回族自治区,53,22,0,2020-02-11
宁夏回族自治区,58,24,0,2020-02-12
宁夏回族自治区,64,24,0,2020-02-13
宁夏回族自治区,67,24,0,2020-02-14
宁夏回族自治区,70,33,0,2020-02-15
宁夏回族自治区,70,35,0,2020-02-17
宁夏回族自治区,70,42,0,2020-02-18
宁夏回族自治区,71,42,0,2020-02-19
宁夏回族自治区,71,44,0,2020-02-20
宁夏回族自治区,71,48,0,2020-02-21
宁夏回族自治区,71,56,0,2020-02-23
宁夏回族自治区,71,58,0,2020-02-24
宁夏回族自治区,71,61,0,2020-02-25
宁夏回族自治区,71,65,0,2020-02-26
宁夏回族自治区,72,65,0,2020-02-27
安徽省,9,0,0,2020-01-24
安徽省,39,0,0,2020-01-25
安徽省,60,0,0,2020-01-26
安徽省,70,0,0,2020-01-27
安徽省,106,0,0,2020-01-28
安徽省,155,2,0,2020-01-29
安徽省,200,2,0,2020-01-30
安徽省,237,3,0,2020-01-31
安徽省,297,5,0,2020-02-01
安徽省,340,7,0,2020-02-02
安徽省,408,8,0,2020-02-03
安徽省,480,20,0,2020-02-04
安徽省,530,23,0,2020-02-05
安徽省,591,34,0,2020-02-06
安徽省,665,47,0,2020-02-07
安徽省,733,59,0,2020-02-08
安徽省,779,72,1,2020-02-09
安徽省,830,88,3,2020-02-10
安徽省,860,88,4,2020-02-11
安徽省,889,127,4,2020-02-12
安徽省,910,162,5,2020-02-13
安徽省,934,193,6,2020-02-14
安徽省,950,221,6,2020-02-15
安徽省,962,255,6,2020-02-16
安徽省,973,280,6,2020-02-17
安徽省,982,361,6,2020-02-18
安徽省,986,413,6,2020-02-19
安徽省,987,474,6,2020-02-20
安徽省,988,539,6,2020-02-21
安徽省,989,597,6,2020-02-22
安徽省,989,637,6,2020-02-23
安徽省,989,663,6,2020-02-24
安徽省,989,712,6,2020-02-25
安徽省,989,744,6,2020-02-26
安徽省,989,768,6,2020-02-27
山东省,9,0,0,2020-01-24
山东省,27,1,0,2020-01-25
山东省,46,0,0,2020-01-26
山东省,75,1,0,2020-01-27
山东省,95,0,1,2020-01-28
山东省,130,1,0,2020-01-29
山东省,158,1,0,2020-01-30
山东省,184,2,0,2020-01-31
山东省,206,3,0,2020-02-01
山东省,230,6,0,2020-02-02
山东省,259,7,0,2020-02-03
山东省,275,9,0,2020-02-04
山东省,307,15,0,2020-02-05
山东省,347,27,0,2020-02-06
山东省,386,37,0,2020-02-07
山东省,416,44,0,2020-02-08
山东省,444,63,1,2020-02-09
山东省,466,66,1,2020-02-10
山东省,487,80,1,2020-02-11
山东省,498,92,2,2020-02-12
山东省,509,98,2,2020-02-13
山东省,523,136,2,2020-02-14
山东省,532,156,2,2020-02-15
山东省,537,173,2,2020-02-16
山东省,541,191,2,2020-02-17
山东省,543,213,3,2020-02-18
山东省,544,231,3,2020-02-19
山东省,546,254,4,2020-02-20
山东省,749,281,4,2020-02-21
山东省,750,302,4,2020-02-22
山东省,754,321,4,2020-02-23
山东省,755,343,5,2020-02-24
山东省,756,355,6,2020-02-25
山东省,756,377,6,2020-02-26
山东省,756,381,6,2020-02-27
山西省,1,0,0,2020-01-24
山西省,6,0,0,2020-01-25
山西省,9,0,0,2020-01-26
山西省,13,0,0,2020-01-27
山西省,20,0,0,2020-01-28
山西省,27,1,0,2020-01-29
山西省,35,1,0,2020-01-30
山西省,39,1,0,2020-01-31
山西省,47,1,0,2020-02-01
山西省,56,2,0,2020-02-02
山西省,66,3,0,2020-02-03
山西省,74,4,0,2020-02-04
山西省,81,5,0,2020-02-05
山西省,90,8,0,2020-02-06
山西省,96,15,0,2020-02-07
山西省,104,20,0,2020-02-08
山西省,115,22,0,2020-02-09
山西省,119,25,0,2020-02-10
山西省,122,30,0,2020-02-11
山西省,124,33,0,2020-02-12
山西省,126,33,0,2020-02-13
山西省,126,38,0,2020-02-14
山西省,127,42,0,2020-02-15
山西省,128,49,0,2020-02-16
山西省,129,51,0,2020-02-17
山西省,130,60,0,2020-02-18
山西省,131,63,0,2020-02-19
山西省,131,73,0,2020-02-20
山西省,132,76,0,2020-02-21
山西省,132,79,0,2020-02-22
山西省,132,89,0,2020-02-23
山西省,132,91,0,2020-02-24
山西省,133,96,0,2020-02-25
山西省,133,98,0,2020-02-26
广东省,53,2,0,2020-01-24
广东省,78,2,0,2020-01-25
广东省,98,2,0,2020-01-26
广东省,151,3,0,2020-01-27
广东省,207,4,0,2020-01-28
广东省,277,5,0,2020-01-29
广东省,354,8,0,2020-01-30
广东省,436,9,0,2020-01-31
广东省,535,14,0,2020-02-01
广东省,632,15,0,2020-02-02
广东省,725,21,0,2020-02-03
广东省,813,30,0,2020-02-04
广东省,895,49,0,2020-02-05
广东省,970,69,0,2020-02-06
广东省,1034,88,1,2020-02-07
广东省,1095,98,1,2020-02-08
广东省,1131,141,1,2020-02-09
广东省,1159,167,1,2020-02-10
广东省,1177,212,1,2020-02-11
广东省,1219,275,1,2020-02-12
广东省,1241,314,2,2020-02-13
广东省,1261,362,2,2020-02-14
广东省,1294,410,2,2020-02-15
广东省,1316,465,2,2020-02-16
广东省,1322,524,4,2020-02-17
广东省,1328,565,4,2020-02-18
广东省,1331,606,5,2020-02-19
广东省,1332,642,5,2020-02-20
广东省,1333,690,5,2020-02-21
广东省,1339,728,5,2020-02-22
广东省,1342,755,6,2020-02-23
广东省,1345,786,6,2020-02-24
广东省,1347,822,7,2020-02-25
广东省,1347,851,7,2020-02-26
广东省,1347,873,7,2020-02-27
广西壮族自治区,5,0,0,2020-01-24
广西壮族自治区,23,0,0,2020-01-25
广西壮族自治区,36,0,0,2020-01-26
广西壮族自治区,46,0,0,2020-01-27
广西壮族自治区,51,2,0,2020-01-28
广西壮族自治区,58,2,0,2020-01-29
广西壮族自治区,78,2,0,2020-01-30
广西壮族自治区,87,2,0,2020-01-31
广西壮族自治区,100,2,0,2020-02-01
广西壮族自治区,111,2,0,2020-02-02
广西壮族自治区,127,7,0,2020-02-03
广西壮族自治区,139,7,0,2020-02-04
广西壮族自治区,150,13,0,2020-02-05
广西壮族自治区,168,14,0,2020-02-06
广西壮族自治区,172,17,0,2020-02-07
广西壮族自治区,183,17,1,2020-02-08
广西壮族自治区,195,18,1,2020-02-09
广西壮族自治区,210,24,1,2020-02-10
广西壮族自治区,215,33,1,2020-02-11
广西壮族自治区,222,32,1,2020-02-12
广西壮族自治区,222,33,2,2020-02-13
广西壮族自治区,226,36,2,2020-02-14
广西壮族自治区,235,44,2,2020-02-15
广西壮族自治区,237,49,2,2020-02-16
广西壮族自治区,238,53,2,2020-02-17
广西壮族自治区,242,69,2,2020-02-18
广西壮族自治区,244,86,2,2020-02-19
广西壮族自治区,245,90,2,2020-02-20
广西壮族自治区,246,97,2,2020-02-21
广西壮族自治区,249,99,2,2020-02-22
广西壮族自治区,249,106,2,2020-02-23
广西壮族自治区,251,112,2,2020-02-24
广西壮族自治区,252,142,2,2020-02-25
广西壮族自治区,252,147,2,2020-02-26
广西壮族自治区,252,159,2,2020-02-27
新疆维吾尔自治区,3,0,0,2020-01-25
新疆维吾尔自治区,4,0,0,2020-01-26
新疆维吾尔自治区,5,0,0,2020-01-27
新疆维吾尔自治区,10,0,0,2020-01-28
新疆维吾尔自治区,13,0,0,2020-01-29
新疆维吾尔自治区,14,0,0,2020-01-30
新疆维吾尔自治区,17,0,0,2020-01-31
新疆维吾尔自治区,18,0,0,2020-02-01
新疆维吾尔自治区,21,0,0,2020-02-02
新疆维吾尔自治区,24,0,0,2020-02-03
新疆维吾尔自治区,29,0,0,2020-02-04
新疆维吾尔自治区,32,0,0,2020-02-05
新疆维吾尔自治区,36,0,0,2020-02-06
新疆维吾尔自治区,39,0,0,2020-02-07
新疆维吾尔自治区,42,0,0,2020-02-08
新疆维吾尔自治区,45,0,0,2020-02-09
新疆维吾尔自治区,49,0,0,2020-02-10
新疆维吾尔自治区,55,3,0,2020-02-11
新疆维吾尔自治区,59,3,0,2020-02-12
新疆维吾尔自治区,63,6,1,2020-02-13
新疆维吾尔自治区,65,6,1,2020-02-14
新疆维吾尔自治区,70,6,1,2020-02-15
新疆维吾尔自治区,71,12,1,2020-02-16
新疆维吾尔自治区,75,12,1,2020-02-17
新疆维吾尔自治区,76,12,1,2020-02-18
新疆维吾尔自治区,76,20,1,2020-02-19
新疆维吾尔自治区,76,22,1,2020-02-20
新疆维吾尔自治区,76,24,1,2020-02-21
新疆维吾尔自治区,76,25,2,2020-02-22
新疆维吾尔自治区,76,28,2,2020-02-23
新疆维吾尔自治区,76,30,2,2020-02-24
新疆维吾尔自治区,76,34,2,2020-02-26
江苏省,9,0,0,2020-01-24
江苏省,18,1,0,2020-01-25
江苏省,33,1,0,2020-01-26
江苏省,47,1,0,2020-01-27
江苏省,70,1,0,2020-01-28
江苏省,99,1,0,2020-01-29
江苏省,129,1,0,2020-01-30
江苏省,168,5,0,2020-01-31
江苏省,202,8,0,2020-02-01
江苏省,236,7,0,2020-02-02
江苏省,271,8,0,2020-02-03
江苏省,308,8,0,2020-02-04
江苏省,341,23,0,2020-02-05
江苏省,373,34,0,2020-02-06
江苏省,408,43,0,2020-02-07
江苏省,439,51,0,2020-02-08
江苏省,468,71,0,2020-02-09
江苏省,492,81,0,2020-02-10
江苏省,515,93,0,2020-02-11
江苏省,543,94,0,2020-02-12
江苏省,570,139,0,2020-02-13
江苏省,593,157,0,2020-02-14
江苏省,604,186,0,2020-02-15
江苏省,617,218,0,2020-02-16
江苏省,626,258,0,2020-02-17
江苏省,629,280,0,2020-02-18
江苏省,631,318,0,2020-02-19
江苏省,631,356,0,2020-02-20
江苏省,631,373,0,2020-02-21
江苏省,631,401,0,2020-02-22
江苏省,631,418,0,2020-02-23
