provinceName,confirmedCount,curedCount,deadCount,updateTime
江苏省,631,453,0,2020-02-24
江苏省,631,458,0,2020-02-25
江苏省,631,478,0,2020-02-26
江苏省,631,494,0,2020-02-27
江西省,7,0,0,2020-01-24
江西省,18,0,0,2020-01-25
江西省,36,0,0,2020-01-26
江西省,48,1,0,2020-01-27
江西省,72,3,0,2020-01-28
江西省,109,3,0,2020-01-29
江西省,162,5,0,2020-01-30
江西省,240,7,0,2020-01-31
江西省,286,9,0,2020-02-01
江西省,333,12,0,2020-02-02
江西省,391,18,0,2020-02-03
江西省,476,20,0,2020-02-04
江西省,548,27,0,2020-02-05
江西省,600,37,0,2020-02-06
江西省,661,45,0,2020-02-07
江西省,698,55,0,2020-02-08
江西省,740,74,0,2020-02-09
江西省,771,105,1,2020-02-10
江西省,804,128,1,2020-02-11
江西省,844,152,1,2020-02-12
江西省,872,170,1,2020-02-13
江西省,900,187,1,2020-02-14
江西省,913,210,1,2020-02-15
江西省,925,240,1,2020-02-16
江西省,930,275,1,2020-02-17
江西省,933,310,1,2020-02-18
江西省,934,362,1,2020-02-19
江西省,934,433,1,2020-02-20
江西省,934,489,1,2020-02-21
江西省,934,555,1,2020-02-22
江西省,934,613,1,2020-02-23
江西省,934,645,1,2020-02-24
江西省,934,683,1,2020-02-25
江西省,934,719,1,2020-02-26
江西省,934,754,1,2020-02-27
河北省,2,0,1,2020-01-24
河北省,8,0,1,2020-01-25
河北省,13,0,1,2020-01-26
河北省,18,0,1,2020-01-27
河北省,33,0,1,2020-01-28
河北省,48,0,1,2020-01-29
河北省,65,0,1,2020-01-30
河北省,82,0,1,2020-01-31
河北省,96,0,1,2020-02-01
河北省,104,3,1,2020-02-02
河北省,113,3,1,2020-02-03
河北省,126,4,1,2020-02-04
河北省,136,6,1,2020-02-05
河北省,157,9,1,2020-02-06
河北省,172,22,1,2020-02-07
河北省,195,30,1,2020-02-08
河北省,206,34,2,2020-02-09
河北省,218,41,2,2020-02-10
河北省,239,48,2,2020-02-11
河北省,251,54,2,2020-02-12
河北省,265,68,3,2020-02-13
河北省,283,87,3,2020-02-14
河北省,291,97,3,2020-02-15
河北省,300,105,3,2020-02-16
河北省,301,122,3,2020-02-17
河北省,302,136,4,2020-02-18
河北省,306,152,4,2020-02-19
河北省,307,169,5,2020-02-20
河北省,308,184,5,2020-02-21
河北省,309,203,6,2020-02-22
河北省,311,219,6,2020-02-23
河北省,311,234,6,2020-02-24
河北省,311,248,6,2020-02-25
河北省,312,261,6,2020-02-26
河北省,317,264,6,2020-02-27
河南省,9,0,0,2020-01-24
河南省,32,0,0,2020-01-25
河南省,83,0,1,2020-01-26
河南省,128,0,1,2020-01-27
河南省,168,0,1,2020-01-28
河南省,206,1,2,2020-01-29
河南省,278,2,2,2020-01-30
河南省,352,3,2,2020-01-31
河南省,422,3,2,2020-02-01
河南省,493,9,2,2020-02-02
河南省,566,16,2,2020-02-03
河南省,675,27,2,2020-02-04
河南省,764,50,2,2020-02-05
河南省,851,56,2,2020-02-06
河南省,914,86,3,2020-02-07
河南省,981,99,4,2020-02-08
河南省,1033,153,6,2020-02-09
河南省,1073,191,6,2020-02-10
河南省,1105,218,7,2020-02-11
河南省,1135,246,8,2020-02-12
河南省,1169,296,8,2020-02-13
河南省,1184,357,11,2020-02-14
河南省,1212,391,13,2020-02-15
河南省,1231,440,13,2020-02-16
河南省,1246,509,17,2020-02-17
河南省,1257,522,19,2020-02-18
河南省,1262,573,19,2020-02-19
河南省,1265,646,19,2020-02-20
河南省,1267,736,19,2020-02-21
河南省,1270,830,19,2020-02-22
河南省,1271,868,19,2020-02-23
河南省,1271,943,19,2020-02-24
河南省,1271,990,19,2020-02-25
河南省,1271,1033,19,2020-02-26
河南省,1272,1062,20,2020-02-27
浙江省,43,1,0,2020-01-24
浙江省,62,1,0,2020-01-25
浙江省,62,1,0,2020-01-26
浙江省,128,1,0,2020-01-27
浙江省,173,3,0,2020-01-28
浙江省,296,3,0,2020-01-29
浙江省,428,4,0,2020-01-30
浙江省,538,9,0,2020-01-31
浙江省,599,21,0,2020-02-01
浙江省,661,32,1,2020-02-02
浙江省,724,43,0,2020-02-03
浙江省,829,62,0,2020-02-04
浙江省,895,78,0,2020-02-05
浙江省,954,94,0,2020-02-06
浙江省,1006,99,0,2020-02-07
浙江省,1048,175,0,2020-02-08
浙江省,1075,201,0,2020-02-09
浙江省,1092,242,0,2020-02-10
浙江省,1117,270,0,2020-02-11
浙江省,1131,321,0,2020-02-12
浙江省,1145,360,0,2020-02-13
浙江省,1155,403,0,2020-02-14
浙江省,1162,428,0,2020-02-15
浙江省,1167,456,0,2020-02-16
浙江省,1171,507,0,2020-02-17
浙江省,1172,535,0,2020-02-18
浙江省,1174,604,0,2020-02-19
浙江省,1175,633,1,2020-02-20
浙江省,1203,679,1,2020-02-21
浙江省,1205,719,1,2020-02-22
浙江省,1205,760,1,2020-02-23
浙江省,1205,782,1,2020-02-24
浙江省,1205,808,1,2020-02-25
浙江省,1205,867,1,2020-02-26
浙江省,1205,885,1,2020-02-27
海南省,8,0,0,2020-01-24
海南省,19,0,0,2020-01-25
海南省,22,0,0,2020-01-26
海南省,33,0,1,2020-01-27
海南省,40,0,1,2020-01-28
海南省,43,0,1,2020-01-29
海南省,46,1,1,2020-01-30
海南省,52,1,1,2020-01-31
海南省,62,1,2,2020-02-01
海南省,64,4,1,2020-02-02
海南省,72,4,1,2020-02-03
海南省,80,5,1,2020-02-04
海南省,91,6,1,2020-02-05
海南省,99,8,1,2020-02-06
海南省,117,9,2,2020-02-07
海南省,124,14,2,2020-02-08
海南省,131,19,3,2020-02-09
海南省,138,19,3,2020-02-10
海南省,144,20,3,2020-02-11
海南省,157,27,3,2020-02-12
海南省,157,34,4,2020-02-13
海南省,159,43,4,2020-02-14
海南省,162,39,4,2020-02-15
海南省,162,52,4,2020-02-16
海南省,163,59,4,2020-02-17
海南省,163,79,4,2020-02-18
海南省,163,84,4,2020-02-19
海南省,168,86,4,2020-02-20
海南省,168,95,4,2020-02-21
海南省,168,99,4,2020-02-22
海南省,168,106,4,2020-02-23
海南省,168,116,5,2020-02-24
海南省,168,124,5,2020-02-25
海南省,168,129,5,2020-02-26
湖北省,549,31,24,2020-01-24
湖北省,730,32,39,2020-01-25
湖北省,761,6,52,2020-01-26
湖北省,1423,47,76,2020-01-27
湖北省,2714,52,100,2020-01-28
湖北省,3554,87,125,2020-01-29
湖北省,4903,90,162,2020-01-30
湖北省,5806,86,204,2020-01-31
湖北省,7153,168,249,2020-02-01
湖北省,9074,267,294,2020-02-02
湖北省,11177,300,350,2020-02-03
湖北省,13522,398,414,2020-02-04
湖北省,16678,537,479,2020-02-05
湖北省,19665,712,549,2020-02-06
湖北省,22112,867,618,2020-02-07
湖北省,24953,1218,699,2020-02-08
湖北省,27100,1480,780,2020-02-09
湖北省,29631,1854,871,2020-02-10
湖北省,31728,2310,974,2020-02-11
湖北省,33366,2686,1068,2020-02-12
湖北省,48206,3459,1310,2020-02-13
湖北省,51986,4131,1426,2020-02-14
湖北省,54406,4821,1457,2020-02-15
湖北省,56249,5666,1596,2020-02-16
湖北省,58182,6693,1696,2020-02-17
湖北省,59989,7943,1789,2020-02-18
湖北省,61682,9336,1921,2020-02-19
湖北省,62031,10521,2029,2020-02-20
湖北省,62662,11881,2144,2020-02-21
湖北省,63454,13690,2250,2020-02-22
湖北省,64084,15343,2346,2020-02-23
湖北省,64287,16748,2495,2020-02-24
湖北省,64786,18971,2563,2020-02-25
湖北省,65187,20969,2615,2020-02-26
湖北省,65596,23222,2641,2020-02-27
湖南省,9,0,0,2020-01-24
湖南省,43,0,0,2020-01-25
湖南省,69,0,0,2020-01-26
湖南省,100,0,0,2020-01-27
湖南省,143,0,0,2020-01-28
湖南省,221,0,0,2020-01-29
湖南省,277,2,0,2020-01-30
湖南省,332,2,0,2020-01-31
湖南省,389,8,0,2020-02-01
湖南省,463,9,0,2020-02-02
湖南省,521,22,0,2020-02-03
湖南省,593,31,0,2020-02-04
湖南省,661,54,0,2020-02-05
湖南省,711,81,0,2020-02-06
湖南省,772,91,0,2020-02-07
湖南省,803,156,1,2020-02-08
湖南省,838,186,1,2020-02-09
湖南省,879,208,1,2020-02-10
湖南省,912,247,1,2020-02-11
湖南省,946,304,2,2020-02-12
湖南省,968,339,2,2020-02-13
湖南省,988,364,2,2020-02-14
湖南省,1001,425,2,2020-02-15
湖南省,1004,464,3,2020-02-16
湖南省,1006,498,3,2020-02-17
湖南省,1007,527,4,2020-02-18
湖南省,1008,561,4,2020-02-19
湖南省,1010,634,4,2020-02-20
湖南省,1011,661,4,2020-02-21
湖南省,1013,692,4,2020-02-22
湖南省,1016,714,4,2020-02-23
湖南省,1016,731,4,2020-02-24
湖南省,1016,768,4,2020-02-25
湖南省,1016,783,4,2020-02-26
湖南省,1017,793,4,2020-02-27
澳门,2,0,0,2020-01-26
甘肃省,2,0,0,2020-01-24
甘肃省,4,0,0,2020-01-25
甘肃省,7,0,0,2020-01-26
甘肃省,14,0,0,2020-01-27
甘肃省,19,0,0,2020-01-28
甘肃省,24,0,0,2020-01-29
甘肃省,26,0,0,2020-01-30
甘肃省,29,0,0,2020-01-31
甘肃省,40,0,0,2020-02-01
甘肃省,40,3,0,2020-02-02
甘肃省,51,3,0,2020-02-03
甘肃省,57,4,0,2020-02-04
甘肃省,57,6,0,2020-02-05
甘肃省,62,6,0,2020-02-06
甘肃省,67,9,0,2020-02-07
甘肃省,79,9,1,2020-02-08
甘肃省,79,15,1,2020-02-09
甘肃省,83,17,2,2020-02-10
甘肃省,86,24,2,2020-02-11
甘肃省,86,34,2,2020-02-12
甘肃省,90,39,2,2020-02-13
甘肃省,90,49,2,2020-02-15
甘肃省,90,54,2,2020-02-16
甘肃省,91,58,2,2020-02-17
甘肃省,91,62,2,2020-02-18
甘肃省,91,65,2,2020-02-19
甘肃省,91,71,2,2020-02-20
甘肃省,91,76,2,2020-02-21
甘肃省,91,78,2,2020-02-23
甘肃省,91,80,2,2020-02-24
甘肃省,91,81,2,2020-02-26
福建省,9,0,0,2020-01-24
福建省,18,0,0,2020-01-25
福建省,35,0,0,2020-01-26
福建省,59,0,0,2020-01-27
福建省,80,0,0,2020-01-28
福建省,84,0,0,2020-01-29
福建省,101,0,0,2020-01-30
福建省,120,0,0,2020-01-31
福建省,144,0,0,2020-02-01
福建省,159,0,0,2020-02-02
福建省,179,1,0,2020-02-03
福建省,194,3,0,2020-02-04
福建省,205,7,0,2020-02-05
福建省,215,14,0,2020-02-06
福建省,224,20,0,2020-02-07
福建省,239,24,0,2020-02-08
福建省,250,35,0,2020-02-09
福建省,261,39,0,2020-02-10
福建省,267,45,0,2020-02-11
福建省,272,53,0,2020-02-12
福建省,279,57,0,2020-02-13
福建省,281,63,0,2020-02-14
福建省,285,71,0,2020-02-15
福建省,287,82,0,2020-02-16
福建省,290,90,0,2020-02-17
福建省,292,93,0,2020-02-18
福建省,293,97,0,2020-02-19
福建省,293,126,1,2020-02-20
福建省,293,149,1,2020-02-21
福建省,293,162,1,2020-02-22
福建省,293,170,1,2020-02-23
福建省,293,183,1,2020-02-24
福建省,294,199,1,2020-02-25
福建省,294,218,1,2020-02-26
福建省,296,226,1,2020-02-27
西藏自治区,1,0,0,2020-02-02
西藏自治区,1,0,0,2020-02-04
西藏自治区,1,1,0,2020-02-12
西藏自治区,1,1,0,2020-02-13
西藏自治区,1,1,0,2020-02-23
贵州省,3,0,0,2020-01-24
贵州省,4,0,0,2020-01-25
贵州省,5,0,0,2020-01-26
贵州省,7,0,0,2020-01-27
贵州省,9,0,0,2020-01-28
贵州省,9,1,0,2020-01-29
贵州省,12,1,0,2020-01-30
贵州省,29,2,0,2020-01-31
贵州省,38,2,0,2020-02-02
贵州省,46,2,0,2020-02-03
贵州省,58,2,0,2020-02-04
贵州省,64,9,1,2020-02-05
贵州省,71,6,1,2020-02-06
贵州省,81,6,1,2020-02-07
贵州省,89,7,1,2020-02-08
贵州省,99,7,1,2020-02-09
贵州省,109,7,1,2020-02-10
贵州省,127,17,1,2020-02-11
贵州省,133,18,1,2020-02-12
贵州省,135,27,1,2020-02-13
贵州省,140,28,1,2020-02-14
贵州省,143,41,1,2020-02-15
贵州省,144,46,1,2020-02-16
贵州省,146,62,1,2020-02-17
贵州省,146,66,2,2020-02-18
贵州省,146,70,2,2020-02-19
贵州省,146,72,2,2020-02-20
贵州省,146,77,2,2020-02-21
贵州省,146,90,2,2020-02-22
贵州省,146,99,2,2020-02-23
贵州省,146,104,2,2020-02-25
贵州省,146,112,2,2020-02-27
辽宁省,4,0,0,2020-01-24
辽宁省,16,0,0,2020-01-25
辽宁省,21,0,0,2020-01-26
辽宁省,27,0,0,2020-01-27
辽宁省,34,0,0,2020-01-28
辽宁省,39,1,0,2020-01-29
辽宁省,41,1,0,2020-01-30
辽宁省,48,1,0,2020-01-31
辽宁省,64,1,0,2020-02-01
辽宁省,70,1,0,2020-02-02
辽宁省,74,1,0,2020-02-03
辽宁省,81,2,0,2020-02-04
辽宁省,89,4,0,2020-02-05
辽宁省,94,5,0,2020-02-06
辽宁省,99,7,0,2020-02-07
辽宁省,105,8,0,2020-02-08
辽宁省,107,9,0,2020-02-09
辽宁省,108,13,0,2020-02-10
辽宁省,111,19,0,2020-02-11
辽宁省,116,20,1,2020-02-12
辽宁省,117,22,1,2020-02-13
辽宁省,119,29,1,2020-02-14
辽宁省,119,31,1,2020-02-15
辽宁省,121,40,1,2020-02-16
辽宁省,121,43,1,2020-02-17
辽宁省,121,53,1,2020-02-18
辽宁省,121,55,1,2020-02-19
辽宁省,121,59,1,2020-02-20
辽宁省,121,61,1,2020-02-21
辽宁省,121,66,1,2020-02-22
辽宁省,121,81,1,2020-02-23
辽宁省,121,80,1,2020-02-24
辽宁省,121,83,1,2020-02-25
辽宁省,121,88,1,2020-02-26
辽宁省,121,92,1,2020-02-27
重庆市,9,0,0,2020-01-24
重庆市,57,0,0,2020-01-25
重庆市,75,0,0,2020-01-26
重庆市,110,0,0,2020-01-27
重庆市,132,0,0,2020-01-28
重庆市,147,1,0,2020-01-29
重庆市,182,1,0,2020-01-30
重庆市,211,1,0,2020-01-31
重庆市,247,3,1,2020-02-01
重庆市,275,7,1,2020-02-02
重庆市,312,8,2,2020-02-03
重庆市,344,9,2,2020-02-04
重庆市,376,9,2,2020-02-05
重庆市,400,24,2,2020-02-06
重庆市,415,31,2,2020-02-07
重庆市,428,39,2,2020-02-08
重庆市,450,51,2,2020-02-09
重庆市,473,66,2,2020-02-10
重庆市,489,72,2,2020-02-11
重庆市,509,87,3,2020-02-12
重庆市,525,87,3,2020-02-13
重庆市,532,139,5,2020-02-14
重庆市,538,184,5,2020-02-15
重庆市,547,187,5,2020-02-16
重庆市,553,214,5,2020-02-17
重庆市,553,235,5,2020-02-18
重庆市,555,254,5,2020-02-19
重庆市,560,274,5,2020-02-20
重庆市,567,299,6,2020-02-21
重庆市,572,316,6,2020-02-22
重庆市,573,328,6,2020-02-23
重庆市,575,335,6,2020-02-24
重庆市,576,349,6,2020-02-25
重庆市,576,373,6,2020-02-26
重庆市,576,384,6,2020-02-27
陕西省,5,0,0,2020-01-24
陕西省,15,0,0,2020-01-25
陕西省,22,0,0,2020-01-26
陕西省,35,0,0,2020-01-27
陕西省,46,0,0,2020-01-28
陕西省,56,0,0,2020-01-29
陕西省,63,0,0,2020-01-30
陕西省,87,0,0,2020-01-31
陕西省,101,0,0,2020-02-01
陕西省,116,0,0,2020-02-02
陕西省,128,0,0,2020-02-03
陕西省,142,2,0,2020-02-04
陕西省,165,6,0,2020-02-05
陕西省,173,9,0,2020-02-06
陕西省,184,17,0,2020-02-07
陕西省,195,20,0,2020-02-08
陕西省,208,25,0,2020-02-09
陕西省,213,30,0,2020-02-10
陕西省,219,32,0,2020-02-11
陕西省,225,43,0,2020-02-12
陕西省,229,46,0,2020-02-13
陕西省,230,54,0,2020-02-14
陕西省,232,60,0,2020-02-15
陕西省,236,71,0,2020-02-16
陕西省,240,79,0,2020-02-17
陕西省,240,89,0,2020-02-18
陕西省,242,89,0,2020-02-19
陕西省,245,118,1,2020-02-20
陕西省,245,134,1,2020-02-21
陕西省,245,149,1,2020-02-22
陕西省,245,163,1,2020-02-23
陕西省,245,173,1,2020-02-24
陕西省,245,186,1,2020-02-25
陕西省,245,192,1,2020-02-26
陕西省,245,194,1,2020-02-27
青海省,1,0,0,2020-01-25
青海省,6,0,0,2020-01-27
青海省,8,0,0,2020-01-30
青海省,8,0,0,2020-01-31
青海省,9,0,0,2020-02-01
青海省,11,0,0,2020-02-02
青海省,13,0,0,2020-02-03
青海省,15,0,0,2020-02-04
青海省,17,3,0,2020-02-05
青海省,18,3,0,2020-02-06
青海省,18,5,0,2020-02-11
青海省,18,9,0,2020-02-12
青海省,18,9,0,2020-02-13
青海省,18,13,0,2020-02-15
青海省,18,15,0,2020-02-18
青海省,18,16,0,2020-02-19
青海省,18,18,0,2020-02-21
青海省,18,18,0,2020-02-23
黑龙江省,4,0,1,2020-01-24
黑龙江省,9,0,1,2020-01-25
黑龙江省,15,0,1,2020-01-26
黑龙江省,21,0,1,2020-01-27
黑龙江省,30,0,1,2020-01-28
黑龙江省,38,0,1,2020-01-29
黑龙江省,44,0,2,2020-01-30
黑龙江省,59,0,2,2020-01-31
黑龙江省,80,2,2,2020-02-01
黑龙江省,95,4,2,2020-02-02
黑龙江省,121,2,2,2020-02-03
黑龙江省,155,4,2,2020-02-04
黑龙江省,190,8,2,2020-02-05
黑龙江省,227,8,3,2020-02-06
黑龙江省,277,9,3,2020-02-07
黑龙江省,296,13,5,2020-02-08
黑龙江省,307,14,6,2020-02-09
黑龙江省,331,30,7,2020-02-10
黑龙江省,360,28,8,2020-02-11
黑龙江省,378,31,8,2020-02-12
黑龙江省,395,33,9,2020-02-13
黑龙江省,419,47,11,2020-02-14
黑龙江省,425,68,11,2020-02-15
黑龙江省,445,79,11,2020-02-16
黑龙江省,457,85,11,2020-02-17
黑龙江省,464,98,11,2020-02-18
黑龙江省,470,120,12,2020-02-19
黑龙江省,476,136,12,2020-02-20
黑龙江省,479,175,12,2020-02-21
黑龙江省,479,204,12,2020-02-22
黑龙江省,480,222,12,2020-02-23
黑龙江省,480,227,12,2020-02-24
黑龙江省,480,243,12,2020-02-25
黑龙江省,480,249,12,2020-02-26
黑龙江省,480,262,13,2020-02-27
